
Reading from the dataset folder...

Total number of audio files in the dataset: 105829
Total number of classes in the dataset: 35
Classes: dict_values(['backward', 'bed', 'bird', 'cat', 'dog', 'down', 'eight', 'five', 'follow', 'forward', 'four', 'go', 'happy', 'house', 'learn', 'left', 'marvin', 'nine', 'no', 'off', 'on', 'one', 'right', 'seven', 'sheila', 'six', 'stop', 'three', 'tree', 'two', 'up', 'visual', 'wow', 'yes', 'zero'])
Total number of audio files in the training set: 84843
Total number of audio files in the validation set: 9981
Total number of audio files in the test set: 11005

Done

Creating TF dataset...
Done

Creating the model...
Done

Training the model:

Epoch 00001: LearningRateScheduler reducing learning rate to 0.001.
Epoch 1/10

   1/1326 [..............................] - ETA: 0s - loss: 3.5651 - accuracy: 0.0312
   2/1326 [..............................] - ETA: 3:22 - loss: 3.5741 - accuracy: 0.0312
   3/1326 [..............................] - ETA: 4:37 - loss: 3.5745 - accuracy: 0.0312
   4/1326 [..............................] - ETA: 5:14 - loss: 3.5640 - accuracy: 0.0312
   5/1326 [..............................] - ETA: 5:40 - loss: 3.5635 - accuracy: 0.0344
   6/1326 [..............................] - ETA: 5:48 - loss: 3.5571 - accuracy: 0.0365
   7/1326 [..............................] - ETA: 5:56 - loss: 3.5544 - accuracy: 0.0379
   8/1326 [..............................] - ETA: 6:00 - loss: 3.5604 - accuracy: 0.0352
   9/1326 [..............................] - ETA: 6:07 - loss: 3.5559 - accuracy: 0.0347
  10/1326 [..............................] - ETA: 6:11 - loss: 3.5603 - accuracy: 0.0359
  11/1326 [..............................] - ETA: 6:15 - loss: 3.5625 - accuracy: 0.0369
  12/1326 [..............................] - ETA: 6:17 - loss: 3.5618 - accuracy: 0.0391
  13/1326 [..............................] - ETA: 6:19 - loss: 3.5612 - accuracy: 0.0385
  14/1326 [..............................] - ETA: 6:20 - loss: 3.5594 - accuracy: 0.0379
  15/1326 [..............................] - ETA: 6:23 - loss: 3.5586 - accuracy: 0.0385
  16/1326 [..............................] - ETA: 6:27 - loss: 3.5580 - accuracy: 0.0381
  17/1326 [..............................] - ETA: 6:29 - loss: 3.5569 - accuracy: 0.0377
  18/1326 [..............................] - ETA: 6:30 - loss: 3.5570 - accuracy: 0.0373
  19/1326 [..............................] - ETA: 6:33 - loss: 3.5561 - accuracy: 0.0370
  20/1326 [..............................] - ETA: 6:34 - loss: 3.5550 - accuracy: 0.0375
  21/1326 [..............................] - ETA: 6:34 - loss: 3.5538 - accuracy: 0.0379
  22/1326 [..............................] - ETA: 6:34 - loss: 3.5532 - accuracy: 0.0376
  23/1326 [..............................] - ETA: 6:36 - loss: 3.5533 - accuracy: 0.0374
  24/1326 [..............................] - ETA: 6:36 - loss: 3.5542 - accuracy: 0.0358
  25/1326 [..............................] - ETA: 6:36 - loss: 3.5539 - accuracy: 0.0362
  26/1326 [..............................] - ETA: 6:37 - loss: 3.5545 - accuracy: 0.0355
  27/1326 [..............................] - ETA: 6:37 - loss: 3.5534 - accuracy: 0.0365
  28/1326 [..............................] - ETA: 6:37 - loss: 3.5533 - accuracy: 0.0374
  29/1326 [..............................] - ETA: 6:38 - loss: 3.5518 - accuracy: 0.0377
  30/1326 [..............................] - ETA: 6:37 - loss: 3.5508 - accuracy: 0.0375
  31/1326 [..............................] - ETA: 6:37 - loss: 3.5501 - accuracy: 0.0368
  32/1326 [..............................] - ETA: 6:37 - loss: 3.5496 - accuracy: 0.0376
  33/1326 [..............................] - ETA: 6:38 - loss: 3.5489 - accuracy: 0.0379
  34/1326 [..............................] - ETA: 6:38 - loss: 3.5497 - accuracy: 0.0372
  35/1326 [..............................] - ETA: 6:39 - loss: 3.5500 - accuracy: 0.0379
  36/1326 [..............................] - ETA: 6:39 - loss: 3.5486 - accuracy: 0.0373
  37/1326 [..............................] - ETA: 6:39 - loss: 3.5490 - accuracy: 0.0380
  38/1326 [..............................] - ETA: 6:38 - loss: 3.5481 - accuracy: 0.0378
  39/1326 [..............................] - ETA: 6:38 - loss: 3.5474 - accuracy: 0.0373
  40/1326 [..............................] - ETA: 6:38 - loss: 3.5473 - accuracy: 0.0371
  41/1326 [..............................] - ETA: 6:38 - loss: 3.5477 - accuracy: 0.0370
  42/1326 [..............................] - ETA: 6:38 - loss: 3.5474 - accuracy: 0.0368
  43/1326 [..............................] - ETA: 6:38 - loss: 3.5467 - accuracy: 0.0363
  44/1326 [..............................] - ETA: 6:37 - loss: 3.5461 - accuracy: 0.0355
  45/1326 [>.............................] - ETA: 6:37 - loss: 3.5455 - accuracy: 0.0358
  46/1326 [>.............................] - ETA: 6:37 - loss: 3.5456 - accuracy: 0.0360
  47/1326 [>.............................] - ETA: 6:37 - loss: 3.5458 - accuracy: 0.0356
  48/1326 [>.............................] - ETA: 6:37 - loss: 3.5459 - accuracy: 0.0365
  49/1326 [>.............................] - ETA: 6:37 - loss: 3.5455 - accuracy: 0.0370
  50/1326 [>.............................] - ETA: 6:37 - loss: 3.5453 - accuracy: 0.0375
  51/1326 [>.............................] - ETA: 6:37 - loss: 3.5451 - accuracy: 0.0371
  52/1326 [>.............................] - ETA: 6:36 - loss: 3.5446 - accuracy: 0.0370
  53/1326 [>.............................] - ETA: 6:36 - loss: 3.5455 - accuracy: 0.0366
  54/1326 [>.............................] - ETA: 6:36 - loss: 3.5447 - accuracy: 0.0370
  55/1326 [>.............................] - ETA: 6:35 - loss: 3.5444 - accuracy: 0.0369
  56/1326 [>.............................] - ETA: 6:35 - loss: 3.5451 - accuracy: 0.0371
  57/1326 [>.............................] - ETA: 6:34 - loss: 3.5447 - accuracy: 0.0370
  58/1326 [>.............................] - ETA: 6:34 - loss: 3.5448 - accuracy: 0.0364
  59/1326 [>.............................] - ETA: 6:34 - loss: 3.5442 - accuracy: 0.0371
  60/1326 [>.............................] - ETA: 6:34 - loss: 3.5436 - accuracy: 0.0370
  61/1326 [>.............................] - ETA: 6:33 - loss: 3.5436 - accuracy: 0.0369
  62/1326 [>.............................] - ETA: 6:33 - loss: 3.5432 - accuracy: 0.0373
  63/1326 [>.............................] - ETA: 6:33 - loss: 3.5423 - accuracy: 0.0370
  64/1326 [>.............................] - ETA: 6:33 - loss: 3.5422 - accuracy: 0.0371
  65/1326 [>.............................] - ETA: 6:32 - loss: 3.5410 - accuracy: 0.0368
  66/1326 [>.............................] - ETA: 6:32 - loss: 3.5411 - accuracy: 0.0362
  67/1326 [>.............................] - ETA: 6:31 - loss: 3.5410 - accuracy: 0.0364
  68/1326 [>.............................] - ETA: 6:31 - loss: 3.5402 - accuracy: 0.0368
  69/1326 [>.............................] - ETA: 6:31 - loss: 3.5389 - accuracy: 0.0376
  70/1326 [>.............................] - ETA: 6:30 - loss: 3.5390 - accuracy: 0.0373
  71/1326 [>.............................] - ETA: 6:30 - loss: 3.5388 - accuracy: 0.0376
  72/1326 [>.............................] - ETA: 6:30 - loss: 3.5383 - accuracy: 0.0375
  73/1326 [>.............................] - ETA: 6:29 - loss: 3.5371 - accuracy: 0.0379
  74/1326 [>.............................] - ETA: 6:29 - loss: 3.5376 - accuracy: 0.0374
  75/1326 [>.............................] - ETA: 6:29 - loss: 3.5381 - accuracy: 0.0377
  76/1326 [>.............................] - ETA: 6:28 - loss: 3.5381 - accuracy: 0.0382
  77/1326 [>.............................] - ETA: 6:28 - loss: 3.5380 - accuracy: 0.0384
  78/1326 [>.............................] - ETA: 6:28 - loss: 3.5379 - accuracy: 0.0387
  79/1326 [>.............................] - ETA: 6:28 - loss: 3.5376 - accuracy: 0.0384
  80/1326 [>.............................] - ETA: 6:27 - loss: 3.5376 - accuracy: 0.0383
  81/1326 [>.............................] - ETA: 6:27 - loss: 3.5374 - accuracy: 0.0382
  82/1326 [>.............................] - ETA: 6:27 - loss: 3.5369 - accuracy: 0.0385
  83/1326 [>.............................] - ETA: 6:27 - loss: 3.5366 - accuracy: 0.0384
  84/1326 [>.............................] - ETA: 6:27 - loss: 3.5362 - accuracy: 0.0387
  85/1326 [>.............................] - ETA: 6:26 - loss: 3.5359 - accuracy: 0.0386
  86/1326 [>.............................] - ETA: 6:26 - loss: 3.5358 - accuracy: 0.0383
  87/1326 [>.............................] - ETA: 6:26 - loss: 3.5355 - accuracy: 0.0384
  88/1326 [>.............................] - ETA: 6:26 - loss: 3.5353 - accuracy: 0.0384
  89/1326 [=>............................] - ETA: 6:25 - loss: 3.5352 - accuracy: 0.0384
  90/1326 [=>............................] - ETA: 6:25 - loss: 3.5346 - accuracy: 0.0385
  91/1326 [=>............................] - ETA: 6:25 - loss: 3.5337 - accuracy: 0.0386
  92/1326 [=>............................] - ETA: 6:24 - loss: 3.5339 - accuracy: 0.0387
  93/1326 [=>............................] - ETA: 6:24 - loss: 3.5337 - accuracy: 0.0390
